POI_name,fsq_id,fsq_rating,popularity,total_bikes
10th Street Pedestrian Bridge,4efe5d42722e0f0770a8d122,,0.9442714901219,53
11th Avenue Pedestrian Bridge,4f1a0c67e4b0f67a954e55db,,0.8984539197141658,62
12th Street and Washington and 12th Street and Jefferson (Eastlake Park) (Metro Light Rail station),3c9c9c53cfd04d543a215255,,,38
158th Regiments Combats1940-1946,d1b1f53e627b4ba19ac49ed8,,,53
1931 Tempe Bridge,c6114a3c22e0469fe4415218,,,61
3rd Ave Pedestrian Bridge,4c54f98a06901b8d244da84c,,0.9811304644808743,61
3rd Ave Pedestrian Bridge,4d065bef37036dcb9bb21bfb,,0.9334147751155948,43
4th Marine Division World War II,2480d2f6f4b44220d817b005,,,53
6th Avenue Hotel-Windsor Hotel,fa481313389b4ce615aa71bb,,,91
6th Street Park,55522b70ab8043b92e1f2b9e,,,180
7th Street Bridge,4e35c2d852b17fb1c60bcc82,,0.8013083228247163,136
9/11 Healing Field,5048e53ce4b0424d59303c52,,0.9217977656504472,114
9/11 Healing Field Memorial At Tempe Town Lake,05862faf6a0b43f331647f95,,,109
A,4b4a43f2f964a5206a8126e3,9.0,0.9873710677447928,140
ASU Arboretum Herb Garden,5267d76811d269833a052902,,0.930940884025258,124
ASU Band Field,4c6f3de0d274b60c4e39d60d,,0.1680905168719106,60
ASU Bridge,4c37aa5618e72d7fcbf916f5,,0.9671704905854452,211
ASU Monument,5036f212e4b0450c9c304476,,0.5651018600531443,194
AZ Center Garden area,4ea75f22f5b917316fc2f4df,,0.45701318831441784,262
Agave Farms,56343917498eccf5453d924e,,0.8860471836906264,49
Alberta B. Farrington Softball Stadium,30bf6f81d9014492d13522d3,,,66
Alegre Park,4cd0ce096200b1f728a8d628,,0.9647989942569787,26
American Merchant Seaman Memorial,9457c68d3b184670153faa96,,,53
Apache Palms Rv Park,4bdbe52b3904a593a3624c9e,,0.889825423583531,21
Arizona Capitol Rose Garden,4d937b2ab189721e0bf8382a,,0.017733291298865,53
Arizona Crime Victims Monument,a6bb45a062a2483daf4d422c,,,53
Arizona Escapes,ba9209b4e5924e4d61b03f5a,,,5
Arizona Heritage Square and Science Park,4bb38c3f14cfd13a3c3216ab,8.7,0.8930091424968474,224
Arizona Peace Officers Memorial,4ec05631e3005ff929fb1301,,0.9074913303909206,53
Armenian Holocaust Memorial,a2ea886cb58a478d07d944ae,,,53
Artisan Village Dog Park,4bb165f0f964a520e9903ce3,,0.8865857503152585,153
B & M Wildlife Area,ee71b0e32434439b0207dffd,,,218
Barrett Front Lawn,4e6d8ffbd22d7dd4d9b82543,,0.9429126546472756,148
Barrios Unidos Park,4b85dce9f964a520cd7631e3,,0.9765789197141655,14
Baseball Stadium,4f623046e4b06b1a18549fb6,,0.8843681248035659,232
"Baseball, A Family Tradition - Statue",4e07a3fb1f6e2110338e77b3,,0.3878993274485078,170
Beach Park Volleyball,4c031437f56c2d7f13761c66,,0.8848824252121489,202
Best Tours,9b2dece343b44dc8e49b352f,,,238
Birchett Park,4c5c60aa2815c92825e3b167,,0.9115403297237065,112
Blue Star Memorial,51b12891498ee2526a9ac41b,,0.8915683305237293,114
Bolin Memorial Park,1854088f45f64d6fb01caba0,,,53
Camp Paz,4b42dd58b4c042ee2b3f6fa1,,,27
Canal Park,bedf71e6106643870a3e1f46,,,8
Cancer Survivors Park,043e085ed49746186f98a856,,,118
Capitol Mall District,4babe9e4f964a520d9d43ae3,,0.2159389449348465,53
Catalina State Park Campground,604ed77d7ddd3e7ea04add75,,0.9986662872716904,218
Cavco Industries,4ceab1faf8653704f764bec4,,0.5122031315678857,179
Central Garden at Arizona Center,4f567502e4b069686a297615,,0.9151954602774276,262
Central Park,4c057a5b91d776b03b79f7f9,,0.3236719735182849,15
Central Park,4fb34d8ce4b096e01f89304b,,0.9429316414459855,62
Central Parking,fb1f047bbe1344a4ba4705c0,,,147
Circle Park,51578f97e4b0bca30faacfd1,,0.9040431904161412,20
Citi Farms Phoenix,38b8e74fa09a40126d3f6f93,,,57
City Of Hope Walk,4e888a72dab41f4aaf798222,,0.6896017234131988,10
Cityscape Fountain Plaza,4e741e1952b1c8e518dbe52f,,0.8781854245481295,203
Civic Space Park,4a5532acf964a520d5b31fe3,7.6,0.9689864438839848,238
Civilian Conservation Corps,9f5d324aee1d436e66ab8558,,,53
Clarendon Rooftop,4a4ecce7f964a52014af1fe3,7.2,0.1855493379571248,53
College of Education Preschool Playground,4cbf863197bc721e72288667,,0.2231206605903025,175
Colter Park,4bf028c3d4f70f47308a390f,7.1,0.9633314943253468,14
Confederate Troops Memorial,c9c72a3e2cfc42c7b72e5d54,,,53
Copper Square,8996be66b9cd40de4cdb3550,,,238
Corner Of Monroe And Central,4f61173ce4b04b82c84b86e8,,0.652066256830601,193
Coronado Park,4b6a1d25f964a52074c82be3,8.1,0.988775483396385,30
Country Club Oval Park,65d312933bbf43ca3f06943c,,,30
Creamery Park,4c72057313228cfa682f2a65,,0.9630560873167804,21
Creamery Park Dog Run,4c9c26809975a14310fb2fcf,,0.9407697362781794,21
Crosscut Canal Multi-Use Path,4f984fa2e4b062d81143b5df,,0.8887111060316009,8
Crosswalk of Death,4d6432b3801854818cbd4768,,0.8766748108448928,33
Cruise On Central,4dbc556743a1d8504b88e6b3,,0.8620284258091635,43
Cyprus Park,65f7f1732e8a4eb89e42158d,,,5
Daley Park,4bef650d96edc9b60dbe4af2,6.4,0.9876282179490844,102
Desert Arboretum Park,4cb71a5f86e09eb081af62e2,,0.9367410497442784,140
Desert Lives,51689d02e4b0ddffc90c8448,,0.8653649117276166,10
Desert Of The World,51a37902498e557629a738b5,,0.9028412673392182,8
Desert Storm Memorial,ef5e60efab3848a51455519a,,,53
Dirt Lot Next To Lambda,4f9f4aa1e4b025482800f435,,0.4449611181168558,10
Divine Legacy Apartment Homes,4fa99e53e5e868a61192e20d,,0.3680708806221101,61
Eastlake Park,4babee1cf964a52069d63ae3,,0.9665431904161412,10
El Panda Show,be53e125f2130db7853ce8ed,,,43
Elias-Rodriguez House,660ccb3a9900447965c6154e,,,117
Ellertson-Wilson Street Garden,4ea380b930f8b9d5acd0a9d3,,0.9087116774764992,75
Elmore Pedestrian Bridge,3ab4ce79d44f42a63baac8df,,,61
Encanto Lagoon,ce8e30fba92bf207c3d96126,,,40
Encanto Park,4a77b371f964a52002e51fe3,8.7,0.9985484972677595,40
Encanto Park Sports Complex,4c5322f8a724e21efbd246f4,,0.9708451555275326,30
Encanto Playground,4bf0425524f19c743334f983,,0.1415313682219419,40
Ernest W McFarland Memorial,5e63b6af73bb46af11a1ae67,,,53
Escalante Community Center,4bae47b1f964a5209f9c3be3,7.900000000000001,0.9908568816251891,28
Escalante Park,508c474ae4b0b3d62e353c22,,0.5423297808508815,28
Esquer Park,4c2a8855bbc7e21e0c6c3582,,0.9732849509986,18
Evelyn Hallman Park,4e1291f862e1d997a6aa04f0,7.5,0.978427955084431,8
Evelyn Hallman Pond,4cd71a68886cb60cbd6f8d89,,0.8739392554072973,8
Father Albert Braun Memorial,550e6fd26ddd4ddbca81dada,,,53
Father Kino Statue,8174956bd143433ae7bb11a3,,,53
First Baptist Church,1fbd73095bd34874414fd85c,,,197
Fountain Area,4db797d5cda1051541171c4e,,0.7542786936769622,10
Frank Kush Field,ae99882265c94ac1097f979c,,,150
Freeway Trail By Arizona Mills,52e15fde11d2bea242fea811,,0.8407097345638447,9
Friends of Hance Dog Park,6d602e522f5f40a4578dec22,,,115
Giuliano Park,52371899bce68abb06e21966,,0.9297694219834852,109
Granite Mountain Interagency,137fa0a42c7d470181e45232,,,53
Green Acres Rv Parks,dd1e92a0c34744125d3533f2,,,18
Hackett House,4ceb12f1678aa0933de4f6ea,,0.9002828652247207,108
Hance Dog Park,525021ef11d244cf87c08898,8.6,0.9784310634720472,130
