empty_slots,free_bikes,id,latitude,longitude,name,timestamp,extra.address,extra.last_updated,extra.renting,extra.returning,extra.uid,total_bikes
9,0,d334f65221f6a681f8b03433f36e2075,33.36648847067389,-111.93561159074306,T19 Kiwanis Park,2021-02-12T08:38:15.409000Z,"6135-6193 South All America Way, Tempe",1613119143,1,1,hub_3779,9
6,0,cac663c57dee1dafd5f152bb906e97d5,33.45565436717689,-112.06059247255325,P211 10th St / Pierce,2021-02-12T08:38:15.412000Z,"North 10th Street, Garfield, Central City, Phoenix, Arizona",1613119143,1,1,hub_4255,6
9,0,8d29ea89964d1eb73171310f718fe7e5,33.458995479784626,-112.07112818956375,P196 2nd St. and Roosevelt,2021-02-12T08:38:15.415000Z,"1021 North 2nd Street, Phoenix",1613119143,1,1,hub_3525,9
23,0,6628d10945695a8a19a0ede32f949bc4,33.429719724093275,-111.94060184061527,T17 Tempe Beach Park,2021-02-12T08:38:15.416000Z,"2-98 West Rio Salado Parkway, Tempe",1613119143,1,1,hub_2458,23
6,0,b953cdb6c1721e12c870e32cb780998c,33.42054119595266,-111.93066962063313,ASU Goldwater Ctr. for Science - Tyler Mall (Virtual Hub),2021-02-12T08:38:15.417000Z,"650 East Tyler Mall, Tempe",1613119143,1,1,hub_5266,6
8,0,75e9903b720ddf5f3c9109d0bef681cf,33.41889468123962,-111.8938784301281,T23 Escalante Center ,2021-02-12T08:38:15.418000Z,"2150 East Orange Street, Tempe",1613119143,1,1,hub_2577,8
2,0,deb09562cebdde49d1c7d00a324464d9,33.4572458992005,-112.065033976668,7th St. / Garfield St,2021-02-12T08:38:15.419000Z,"809 North 7th Street, Phoenix",1613119143,1,1,hub_655,2
10,0,9bfffb60c52fe8e90b3172d6c2c3fb9e,33.4730304810094,-112.056342282703,P137 12th St / Oak St,2021-02-12T08:38:15.420000Z,"1200 East Oak Street, Phoenix",1613119143,1,1,hub_363,10
7,0,cbd70de9bd46949f297f5d332a93f951,33.448582067540656,-112.07004994153976,P112 3rd St / Washington St (Convention Center),2021-02-12T08:38:15.421000Z,"32 North 3rd Street, Phoenix",1613119143,1,1,hub_658,7
10,0,ccfd57f453bbdacff8a335974083d103,33.4748338674807,-112.064066269354,P140 8th St / Sheridan St,2021-02-12T08:38:15.422000Z,"East Sheridan Street, Encanto, Phoenix, Arizona",1613119143,1,1,hub_367,10
10,0,80a8e77e11d0ff463c25a24317f99c62,33.5016735723,-112.074024910907,P149 Central Ave / Campbell Ave,2021-02-12T08:38:15.424000Z,"4412, North Central Avenue, Encanto, Phoenix, Arizona",1613119143,1,1,hub_364,10
10,0,b4a727c596bab892789d6e3c955aad52,33.4800250653744,-112.073863778945,P154 Central Ave / Thomas Rd,2021-02-12T08:38:15.425000Z,"3 East Thomas Road, Phoenix",1613119143,1,1,hub_365,10
20,0,d7143785593ae4ee8ac8740dc7793b07,33.415824182182575,-111.9362398982048,T21 Forest Ave/ Lemon St. (Gammage),2021-02-12T08:38:15.426000Z,"1201 South Forest Avenue, Tempe",1613119143,1,1,hub_3582,20
14,0,7139afb8e84dae818c1edeff867e735d,33.45551128752241,-112.07266241312027,P125 Pierce and 1st ,2021-02-12T08:38:15.427000Z,"702, North 1st Street, Encanto, Phoenix, Arizona",1613119143,1,1,hub_5418,14
6,0,8bb2684fefe4f9dee842b261ff012054,33.41862321852673,-111.93572960793972,ASU Hayden Library - Cady Mall (Virtual Hub),2021-02-12T08:38:15.428000Z,"Wilson Hall, Tempe",1613119143,1,1,hub_5258,6
6,0,55576e08d72fa12aa446286ba55d4732,33.41963401115339,-111.93683132529259,ASU Coor Hall - S Forest Mall (Virtual Hub),2021-02-12T08:38:15.429000Z,"1001 South Forest Mall, Tempe",1613119143,1,1,hub_5259,6
14,0,e551f00bfcdd21fd2357ca41a4dae611,33.4515775957345,-112.06747626846,P121 5th St / Van Buren St (Sponsored by APS),2021-02-12T08:38:15.431000Z,"College of Medicine Administration, 550, East Van Buren Street, Central City, Phoenix, Arizona",1613119143,1,1,hub_621,14
7,0,73a535604a1fd81e210b797aa4b56c99,33.4435864339528,-112.072499955984,P102 1st St / Buchanan ,2021-02-12T08:38:15.432000Z,"Suite 1400, South 1st Street, Phoenix, Arizona",1613119143,1,1,hub_620,7
14,0,42dd1d8ec5aa0b6318ef5598c9009acf,33.4863116895857,-112.073781944336,P144 Central Ave / Lexington Ave,2021-02-12T08:38:15.433000Z,"Light Rail, North Central Avenue, Encanto, Phoenix, Arizona",1613119143,1,1,hub_316,14
20,0,c0932901743359c499780029d8549433,33.465861496496444,-112.08030939102173,P133 5th Ave / McDowell Rd,2021-02-12T08:38:15.434000Z,"1600-1664 North 5th Avenue, Phoenix",1613119143,1,1,hub_314,20
12,0,c1b890c63cf0a734dca62f21afc42b5d,33.4535346952061,-112.074026997431,P120 Central Ave / Taylor St,2021-02-12T08:38:15.435000Z,"METRO Light Rail, East Washington Street (Frontage Road), Central City, Phoenix, Arizona",1613119143,1,1,hub_629,12
10,0,d3831f612cd0217c8e0966041b38625b,33.4588190671665,-112.060802366799,P132 10th St / Roosevelt St,2021-02-12T08:38:15.436000Z,"1001 North 10th Street, Phoenix",1613119143,1,1,hub_628,10
10,0,196e50ef987ec19650802a8fd2a1ee27,33.4714711951801,-112.090162135878,P138 Encanto Park,2021-02-12T08:38:15.438000Z,"West Holly Street, Encanto, Phoenix, Arizona",1613119143,1,1,hub_492,10
10,0,213a97958a0e81bf960e47d235cb85d4,33.44824420125639,-112.09185361862183,P179 15th Ave. and Washington,2021-02-12T08:38:15.439000Z,"1502 West Washington Street, Phoenix",1613119143,1,1,hub_3227,10
16,0,4b29d05d8d4aa76aa61153daa0621052,33.448376242655826,-112.08806097507477,P108 12th Ave. and Washington,2021-02-12T08:38:15.440000Z,"1-99 North 12th Avenue, Phoenix",1613119143,1,1,hub_3229,16
12,0,c570a5983692409ebe2a875d8dce60d2,33.4471370173741,-112.09516882896423,P107 17th Ave. and Jefferson St. ,2021-02-12T08:38:15.441000Z,"1648-1674 West Jefferson Street, Phoenix",1613119143,1,1,hub_3228,12
12,0,03712bfd188583696010813718ea01e1,33.513013229883526,-112.07352474331856,P155 Colter St / Central Ave,2021-02-12T08:38:15.443000Z,"2-16 East Colter Street, Phoenix",1613119143,1,1,hub_2391,12
10,0,9be3ff8f22f184a0781c655b409bfbe6,33.454811805242,-112.08021107366,P123 5th Ave / Fillmore St,2021-02-12T08:38:15.444000Z,"604, North 5th Avenue, Phoenix, Arizona",1613119143,1,1,hub_309,10
15,0,57bfc33b0cd1895b52091365b125362c,33.458942753687616,-112.06745624542235,P129 5th St / Roosevelt St,2021-02-12T08:38:15.445000Z,"1000-1022 North 5th Street, Phoenix",1613119143,1,1,hub_632,15
9,0,bccbc42037d855d46ef243ea5196771f,33.4503360695349,-112.06649601459503,P116 6th St. / Monroe St (Sponsored by SRP),2021-02-12T08:38:15.446000Z,"567-599 East Monroe Street, Arizona State University Downtown Phoenix, Phoenix",1613119143,1,1,hub_305,9
10,0,386eecf02fcf9109910cbf6893b907aa,33.41455650608482,-111.9009581208229,T07 Smith-Martin / Apache Blvd ,2021-02-12T08:38:15.447000Z,"1961 East Apache Boulevard, Tempe",1613119143,1,1,hub_2529,10
8,0,7b5badcde1dfda29cb32e7f6de77bd90,33.414463453489006,-111.90838515758513,T05 McClintock Dr / Apache Blvd,2021-02-12T08:38:15.448000Z,"1805 East Apache Boulevard, Tempe",1613119143,1,1,hub_2528,8
10,0,1f367da0d6b1e920468d9d33531c2534,33.45563709405,-112.04352021217346,P209 18th St. & Villa,2021-02-12T08:38:15.450000Z,"1800 East Van Buren Street, Phoenix",1613119143,1,1,hub_3793,10
10,0,e13f4ac220b91769275c7b1891b3db05,33.44864368165193,-112.04346522688864,P210 18th St. & Washington ,2021-02-12T08:38:15.451000Z,"1802 East Washington Street, Phoenix",1613119143,1,1,hub_3794,10
12,0,ce9511579a675c959184e01c7bbee502,33.45841576988952,-112.08024099469185,P161 5th Ave / Roosevelt St,2021-02-12T08:38:15.453000Z,"848 North 5th Avenue, Phoenix",1613119143,1,1,hub_2325,12
5,0,a729c7bc4d432d61c6ea42c2a20e197a,33.422364314106034,-111.93513812126184,T14 College Ave / University Dr,2021-02-12T08:38:15.454000Z,"230 East University Drive, Tempe",1613119143,1,1,hub_2525,5
10,0,3773b8b5382c51078c46ff144a9abad4,33.425392239083365,-111.948612104934,T24 Westside Center,2021-02-12T08:38:15.455000Z,"705 West 5th Street, Tempe",1613119143,1,1,hub_2457,10
10,0,16fabfba486f05d9b36de84a454e7e5d,33.432379205471875,-111.94936998186449,T20 Tempe Center for the Arts,2021-02-12T08:38:15.456000Z,"802 West Rio Salado Parkway, Tempe",1613119143,1,1,hub_2456,10
11,0,b0f5f965c9915598a943722e2f7528fb,33.420426532055274,-111.92731216549873,T03 Rural Rd / Terrace Rd,2021-02-12T08:38:15.458000Z,"BUS ONLY, Tempe",1613119143,1,1,hub_2469,11
10,0,a397e7e6ce14fe9e8ac9bcc1099323e0,33.44116451289266,-112.0700103789568,P119 Grant St / 3rd St. ,2021-02-12T08:38:15.459000Z,"East Grant Street, Central City, Phoenix, Arizona",1613119143,1,1,hub_1271,10
